index,t,date,date_text2,caseso,deathso,casesr,deathsr,drp,dop,nrp,nop
19,2020-05-01,2020-05-01,2020-05-01,40000,5119,20739,1972,1951.0729,5002.5024,20316.051,40500.625
20,2020-05-02,2020-05-02,2020-05-02,42994,5476,22088,2061,2102.1338,5382.0474,21680.283,42726.141
21,2020-05-03,2020-05-03,2020-05-03,45097,5843,23471,2154,2260.8821,5776.7871,23106.906,45029.734
22,2020-05-04,2020-05-04,2020-05-04,47085,6303,24905,2270,2427.4165,6186.3799,24596.893,47411.844
23,2020-05-05,2020-05-05,2020-05-05,49601,6753,26025,2507,2601.8225,6610.4419,26151.164,49872.758
24,2020-05-06,2020-05-06,2020-05-06,52157,7168,27634,2704,2784.1658,7048.5327,27770.523,52412.801
25,2020-05-07,2020-05-07,2020-05-07,54445,7575,29616,2961,2974.499,7500.1621,29455.701,55031.965
26,2020-05-08,2020-05-08,2020-05-08,56954,8016,31522,3160,3172.8533,7964.8076,31207.373,57730.398
27,2020-05-09,2020-05-09,2020-05-09,59872,8434,33460,3353,3379.2534,8441.9121,33026.09,60507.977
28,2020-05-10,2020-05-10,2020-05-10,62467,8889,35022,3465,3593.6921,8930.8701,34912.289,63364.602
29,2020-05-11,2020-05-11,2020-05-11,65971,9350,36327,3573,3816.1592,9431.0527,36866.395,66299.922
30,2020-05-12,2020-05-12,2020-05-12,69189,9837,38324,3926,4046.6167,9941.8252,38888.609,69313.617
31,2020-05-13,2020-05-13,2020-05-13,72110,10331,40186,4220,4285.021,10462.495,40979.207,72405.234
32,2020-05-14,2020-05-14,2020-05-14,74952,10879,42595,4477,4531.3086,10992.378,43138.191,75574.266
33,2020-05-15,2020-05-15,2020-05-15,77830,11436,45032,4767,4785.3901,11530.762,45365.602,78820.023
34,2020-05-16,2020-05-16,2020-05-16,82062,11970,47144,5045,5047.1733,12076.934,47661.363,82141.867
35,2020-05-17,2020-05-17,2020-05-17,85202,12554,49219,5177,5316.5503,12630.172,50025.191,85538.828
36,2020-05-18,2020-05-18,2020-05-18,88262,13146,51633,5332,5593.3862,13189.733,52456.859,89010.117
37,2020-05-19,2020-05-19,2020-05-19,92674,13726,54346,5666,5877.5483,13754.907,54955.969,92554.734
38,2020-05-20,2020-05-20,2020-05-20,96092,14295,56594,6090,6168.8823,14324.969,57522.055,96171.602
39,2020-05-21,2020-05-21,2020-05-21,100790,14869,59567,6510,6467.2212,14899.177,60154.531,99859.492
40,2020-05-22,2020-05-22,2020-05-22,104007,15426,62527,6989,6772.3818,15476.832,62852.73,103617.34
41,2020-05-23,2020-05-23,2020-05-23,108036,15964,65856,7179,7084.1816,16057.225,65615.922,107443.73
42,2020-05-24,2020-05-24,2020-05-24,111742,16570,68620,7394,7402.4121,16639.693,68443.328,111337.38
43,2020-05-25,2020-05-25,2020-05-25,115228,17198,71104,7633,7726.8789,17223.537,71333.977,115296.79
44,2020-05-26,2020-05-26,2020-05-26,120468,17813,74560,8134,8057.3418,17808.102,74286.953,119320.51
45,2020-05-27,2020-05-27,2020-05-27,124312,18409,78023,8597,8393.5928,18392.764,77301.109,123407.07
46,2020-05-28,2020-05-28,2020-05-28,127992,19035,81400,9044,8735.3838,18976.902,80375.375,127554.63
47,2020-05-29,2020-05-29,2020-05-29,132184,19612,84627,9415,9082.4697,19559.904,83508.57,131761.75
48,2020-05-30,2020-05-30,2020-05-30,136398,20222,87512,9779,9434.624,20141.232,86699.305,136026.67
49,2020-05-31,2020-05-31,2020-05-31,140463,20852,90664,9930,9791.5752,20720.287,89946.391,140347.56
50,2020-06-01,,2020-06-01,,,,,10153.063,21296.604,93248.359,144722.59
51,2020-06-02,,2020-06-02,,,,,10518.842,21869.629,96603.727,149150.22
52,2020-06-03,,2020-06-03,,,,,10888.637,22438.91,100011.13,153628.14
53,2020-06-04,,2020-06-04,,,,,11262.191,23004.006,103468.83,158154.81
54,2020-06-05,,2020-06-05,,,,,11639.222,23564.471,106975.35,162728.09
55,2020-06-06,,2020-06-06,,,,,12019.473,24119.904,110529.12,167346.14
56,2020-06-07,,2020-06-07,,,,,12402.667,24669.953,114128.31,172006.8
57,2020-06-08,,2020-06-08,,,,,12788.55,25214.266,117771.24,176708.42
58,2020-06-09,,2020-06-09,,,,,13176.834,25752.506,121456.17,181448.56
59,2020-06-10,,2020-06-10,,,,,13567.278,26284.381,125181.41,186225.59
60,2020-06-11,,2020-06-11,,,,,13959.596,26809.594,128945.13,191037.3
61,2020-06-12,,2020-06-12,,,,,14353.536,27327.939,132745.53,195881.58
62,2020-06-13,,2020-06-13,,,,,14748.842,27839.15,136580.69,200756.39
63,2020-06-14,,2020-06-14,,,,,15145.254,28343.025,140448.78,205659.92
64,2020-06-15,,2020-06-15,,,,,15542.52,28839.375,144347.95,210589.83
65,2020-06-16,,2020-06-16,,,,,15940.413,29328.051,148276.58,215544.34
66,2020-06-17,,2020-06-17,,,,,16338.673,29808.885,152232.41,220521.41
67,2020-06-18,,2020-06-18,,,,,16737.063,30281.771,156213.75,225518.95
68,2020-06-19,,2020-06-19,,,,,17135.359,30746.586,160218.83,230534.77
69,2020-06-20,,2020-06-20,,,,,17533.334,31203.266,164245.59,235567.3
70,2020-06-21,,2020-06-21,,,,,17930.785,31651.723,168292.48,240614.22
71,2020-06-22,,2020-06-22,,,,,18327.471,32091.871,172357.2,245673.67
72,2020-06-23,,2020-06-23,,,,,18723.201,32523.713,176438.31,250744.06
73,2020-06-24,,2020-06-24,,,,,19117.771,32947.191,180533.92,255822.97
74,2020-06-25,,2020-06-25,,,,,19510.98,33362.309,184641.98,260908.92
75,2020-06-26,,2020-06-26,,,,,19902.67,33769.066,188761.05,265999.84
76,2020-06-27,,2020-06-27,,,,,20292.621,34167.449,192889.22,271093.91
77,2020-06-28,,2020-06-28,,,,,20680.686,34557.516,197024.61,276189.63
78,2020-06-29,,2020-06-29,,,,,21066.686,34939.27,201165.75,281284.81
79,2020-06-30,,2020-06-30,,,,,21450.457,35312.777,205310.72,286378.09
80,2020-07-01,,2020-07-01,,,,,21831.869,35678.059,209458.16,291467.44
81,2020-07-02,,2020-07-02,,,,,22210.762,36035.195,213606.06,296551.59
82,2020-07-03,,2020-07-03,,,,,22586.988,36384.281,217753.22,301628.66
83,2020-07-04,,2020-07-04,,,,,22960.434,36725.328,221897.72,306697.28
84,2020-07-05,,2020-07-05,,,,,23330.951,37058.469,226038.3,311755.59
85,2020-07-06,,2020-07-06,,,,,23698.451,37383.762,230173.38,316802.47
86,2020-07-07,,2020-07-07,,,,,24062.787,37701.336,234301.42,321836.19
87,2020-07-08,,2020-07-08,,,,,24423.873,38011.238,238420.94,326855.13
88,2020-07-09,,2020-07-09,,,,,24781.605,38313.637,242530.77,331858.31
89,2020-07-10,,2020-07-10,,,,,25135.9,38608.574,246629.33,336844.28
90,2020-07-11,,2020-07-11,,,,,25486.68,38896.211,250715.61,341811.56
91,2020-07-12,,2020-07-12,,,,,25833.826,39176.613,254787.94,346758.84
92,2020-07-13,,2020-07-13,,,,,26177.289,39449.965,258845.44,351685.16
93,2020-07-14,,2020-07-14,,,,,26517.021,39716.324,262886.56,356589.28
94,2020-07-15,,2020-07-15,,,,,26852.914,39975.828,266910.56,361469.72
95,2020-07-16,,2020-07-16,,,,,27184.922,40228.586,270916.09,366325.78
96,2020-07-17,,2020-07-17,,,,,27513.029,40474.754,274901.72,371156.09
97,2020-07-18,,2020-07-18,,,,,27837.158,40714.434,278867,375959.75
98,2020-07-19,,2020-07-19,,,,,28157.264,40947.758,282810.72,380735.88
99,2020-07-20,,2020-07-20,,,,,28473.311,41174.879,286732,385483.31
100,2020-07-21,,2020-07-21,,,,,28785.271,41395.879,290629.47,390201.38
101,2020-07-22,,2020-07-22,,,,,29093.104,41610.883,294502.66,394889.06
102,2020-07-23,,2020-07-23,,,,,29396.824,41820.059,298350.94,399545.41
103,2020-07-24,,2020-07-24,,,,,29696.381,42023.516,302172.81,404169.94
104,2020-07-25,,2020-07-25,,,,,29991.779,42221.359,305968.09,408761.44
105,2020-07-26,,2020-07-26,,,,,30282.984,42413.742,309735.69,413319.56
106,2020-07-27,,2020-07-27,,,,,30569.988,42600.742,313475.22,417843.63
107,2020-07-28,,2020-07-28,,,,,30852.799,42782.531,317185.5,422333
108,2020-07-29,,2020-07-29,,,,,31131.424,42959.234,320866.53,426786.38
109,2020-07-30,,2020-07-30,,,,,31405.857,43130.949,324517.56,431204.44
110,2020-07-31,,2020-07-31,,,,,31676.092,43297.777,328137.53,435585.56
111,2020-08-01,,2020-08-01,,,,,31942.164,43459.863,331726.69,439929.38
112,2020-08-02,,2020-08-02,,,,,32204.082,43617.313,335283.78,444236.03
113,2020-08-03,,2020-08-03,,,,,32461.83,43770.238,338808.91,448504.41
114,2020-08-04,,2020-08-04,,,,,32715.465,43918.762,342301.53,452734.78
115,2020-08-05,,2020-08-05,,,,,32964.98,44062.996,345760.94,456926.16
116,2020-08-06,,2020-08-06,,,,,33210.383,44203.023,349187.34,461078.53
117,2020-08-07,,2020-08-07,,,,,33451.738,44338.973,352579.78,465191
118,2020-08-08,,2020-08-08,,,,,33689.035,44470.969,355938.28,469264.03
119,2020-08-09,,2020-08-09,,,,,33922.352,44599.109,359262.69,473296.91
120,2020-08-10,,2020-08-10,,,,,34151.652,44723.434,362552.41,477289.78
121,2020-08-11,,2020-08-11,,,,,34377.023,44844.129,365807.38,481242
122,2020-08-12,,2020-08-12,,,,,34598.438,44961.25,369027.5,485153.81
123,2020-08-13,,2020-08-13,,,,,34816,45074.895,372212.41,489024.22
124,2020-08-14,,2020-08-14,,,,,35029.719,45185.117,375362.16,492854.03
125,2020-08-15,,2020-08-15,,,,,35239.605,45292.109,378476.5,496642.81
126,2020-08-16,,2020-08-16,,,,,35445.746,45395.895,381555.16,500390.53
127,2020-08-17,,2020-08-17,,,,,35648.129,45496.531,384598.34,504096.84
128,2020-08-18,,2020-08-18,,,,,35846.816,45594.176,387605.94,507761.84
129,2020-08-19,,2020-08-19,,,,,36041.863,45688.891,390578.16,511385.69
130,2020-08-20,,2020-08-20,,,,,36233.309,45780.703,393514.25,514968.09
131,2020-08-21,,2020-08-21,,,,,36421.184,45869.766,396414.97,518508.84
132,2020-08-22,,2020-08-22,,,,,36605.531,45956.113,399279.94,522008.75
133,2020-08-23,,2020-08-23,,,,,36786.391,46039.855,402109.22,525467.63
134,2020-08-24,,2020-08-24,,,,,36963.805,46121.066,404902.97,528884.81
135,2020-08-25,,2020-08-25,,,,,37137.863,46199.777,407661.28,532261.31
136,2020-08-26,,2020-08-26,,,,,37308.574,46276.109,410384,535597
137,2020-08-27,,2020-08-27,,,,,37475.965,46350.09,413071.69,538891.44
138,2020-08-28,,2020-08-28,,,,,37640.117,46421.797,415723.88,542145.13
139,2020-08-29,,2020-08-29,,,,,37801.063,46491.313,418341.22,545358.69
140,2020-08-30,,2020-08-30,,,,,37958.855,46558.707,420923.66,548531.56
141,2020-08-31,,2020-08-31,,,,,38113.527,46624.027,423471.16,551664.06
142,2020-09-01,,2020-09-01,,,,,38265.109,46687.297,425984.09,554756.75
143,2020-09-02,,2020-09-02,,,,,38413.703,46748.648,428462.88,557809.31
144,2020-09-03,,2020-09-03,,,,,38559.305,46808.07,430907.22,560822.5
145,2020-09-04,,2020-09-04,,,,,38701.992,46865.691,433317.56,563796.06
146,2020-09-05,,2020-09-05,,,,,38841.797,46921.5,435694.41,566730.75
147,2020-09-06,,2020-09-06,,,,,38978.797,46975.59,438037.53,569625.94
148,2020-09-07,,2020-09-07,,,,,39112.961,47027.988,440347.03,572482.88
149,2020-09-08,,2020-09-08,,,,,39244.406,47078.785,442623.56,575300.94
150,2020-09-09,,2020-09-09,,,,,39373.141,47127.973,444867.31,578081.06
151,2020-09-10,,2020-09-10,,,,,39499.246,47175.641,447078.5,580823.13
152,2020-09-11,,2020-09-11,,,,,39622.73,47221.82,449257.41,583527.5
153,2020-09-12,,2020-09-12,,,,,39743.68,47266.563,451404.31,586194.75
154,2020-09-13,,2020-09-13,,,,,39862.074,47309.902,453519.09,588824.75
155,2020-09-14,,2020-09-14,,,,,39978,47351.879,455602.5,591418.06
156,2020-09-15,,2020-09-15,,,,,40091.512,47392.539,457654.91,593975.19
157,2020-09-16,,2020-09-16,,,,,40202.656,47431.969,459676.22,596495.63
158,2020-09-17,,2020-09-17,,,,,40311.422,47470.117,461666.81,598980.44
159,2020-09-18,,2020-09-18,,,,,40417.898,47507.07,463627.13,601429.75
160,2020-09-19,,2020-09-19,,,,,40522.145,47542.875,465557.13,603844.13
161,2020-09-20,,2020-09-20,,,,,40624.141,47577.574,467457.72,606223.69
162,2020-09-21,,2020-09-21,,,,,40723.984,47611.117,469328.47,608568.56
163,2020-09-22,,2020-09-22,,,,,40821.664,47643.684,471170.31,610878.75
164,2020-09-23,,2020-09-23,,,,,40917.27,47675.184,472983.75,613155.63
165,2020-09-24,,2020-09-24,,,,,41010.836,47705.656,474768.41,615398.75
166,2020-09-25,,2020-09-25,,,,,41102.34,47735.234,476524.78,617608.81
167,2020-09-26,,2020-09-26,,,,,41191.926,47763.832,478253.47,619786.06
168,2020-09-27,,2020-09-27,,,,,41279.543,47791.535,479954.53,621931.19
169,2020-09-28,,2020-09-28,,,,,41365.254,47818.391,481628.13,624043.94
170,2020-09-29,,2020-09-29,,,,,41449.09,47844.344,483275.28,626125
171,2020-09-30,,2020-09-30,,,,,41531.113,47869.539,484895.25,628174.06
172,2020-10-01,,2020-10-01,,,,,41611.316,47893.875,486489.56,630192.56
173,2020-10-02,,2020-10-02,,,,,41689.805,47917.496,488057.91,632180.19
174,2020-10-03,,2020-10-03,,,,,41766.57,47940.352,489600.5,634137.81
175,2020-10-04,,2020-10-04,,,,,41841.641,47962.484,491117.56,636065.06
176,2020-10-05,,2020-10-05,,,,,41915.047,47983.895,492610.16,637962.94
177,2020-10-06,,2020-10-06,,,,,41986.82,48004.629,494078.09,639831.06
178,2020-10-07,,2020-10-07,,,,,42057.035,48024.73,495521.56,641670.38
179,2020-10-08,,2020-10-08,,,,,42125.676,48044.156,496940.81,643481.19
180,2020-10-09,,2020-10-09,,,,,42192.82,48062.988,498336.56,645263.94
181,2020-10-10,,2020-10-10,,,,,42258.461,48081.234,499709.06,647018.88
182,2020-10-11,,2020-10-11,,,,,42322.625,48098.895,501058.59,648745.81
183,2020-10-12,,2020-10-12,,,,,42385.355,48115.961,502385.44,650445.75
184,2020-10-13,,2020-10-13,,,,,42446.719,48132.527,503689.81,652119
185,2020-10-14,,2020-10-14,,,,,42506.672,48148.504,504972.06,653765.44
186,2020-10-15,,2020-10-15,,,,,42565.332,48164.027,506232.5,655386
187,2020-10-16,,2020-10-16,,,,,42622.645,48179.051,507471.38,656980.5
188,2020-10-17,,2020-10-17,,,,,42678.656,48193.57,508689.53,658549.94
189,2020-10-18,,2020-10-18,,,,,42733.434,48207.637,509886.28,660093.63
190,2020-10-19,,2020-10-19,,,,,42786.977,48221.293,511062.94,661613.13
191,2020-10-20,,2020-10-20,,,,,42839.281,48234.492,512218.84,663107.69
192,2020-10-21,,2020-10-21,,,,,42890.461,48247.238,513355.38,664578.31
193,2020-10-22,,2020-10-22,,,,,42940.434,48259.617,514471.81,666024.94
194,2020-10-23,,2020-10-23,,,,,42989.273,48271.586,515569.09,667448.63
195,2020-10-24,,2020-10-24,,,,,43037.063,48283.141,516647.5,668848.56
196,2020-10-25,,2020-10-25,,,,,43083.715,48294.379,517706.94,670225.81
197,2020-10-26,,2020-10-26,,,,,43129.348,48305.246,518747.75,671581
198,2020-10-27,,2020-10-27,,,,,43173.914,48315.754,519770.34,672913.81
199,2020-10-28,,2020-10-28,,,,,43217.457,48325.938,520775.09,674224.25
200,2020-10-29,,2020-10-29,,,,,43260.012,48335.754,521762.38,675514.06
201,2020-10-30,,2020-10-30,,,,,43301.617,48345.297,522732.09,676781.75
202,2020-10-31,,2020-10-31,,,,,43342.273,48354.52,523684.63,678028.56
203,2020-11-01,,2020-11-01,,,,,43381.973,48363.465,524620.38,679255.06
204,2020-11-02,,2020-11-02,,,,,43420.797,48372.137,525539.25,680461
205,2020-11-03,,2020-11-03,,,,,43458.703,48380.488,526442.19,681647.63
206,2020-11-04,,2020-11-04,,,,,43495.77,48388.609,527329.06,682813.56
207,2020-11-05,,2020-11-05,,,,,43531.957,48396.457,528200.31,683960.63
208,2020-11-06,,2020-11-06,,,,,43567.34,48404.023,529055.31,685088
209,2020-11-07,,2020-11-07,,,,,43601.883,48411.41,529895.56,686197
210,2020-11-08,,2020-11-08,,,,,43635.66,48418.523,530720.94,687287.44
211,2020-11-09,,2020-11-09,,,,,43668.633,48425.402,531531.38,688359.31
212,2020-11-10,,2020-11-10,,,,,43700.875,48432.055,532326.75,689413.06
213,2020-11-11,,2020-11-11,,,,,43732.355,48438.52,533108.13,690449.38
214,2020-11-12,,2020-11-12,,,,,43763.102,48444.758,533875.88,691467.44
215,2020-11-13,,2020-11-13,,,,,43793.164,48450.809,534628.94,692469.19
216,2020-11-14,,2020-11-14,,,,,43822.531,48456.68,535369.25,693453.88
217,2020-11-15,,2020-11-15,,,,,43851.211,48462.316,536095.25,694421.44
218,2020-11-16,,2020-11-16,,,,,43879.199,48467.816,536808.94,695372.38
219,2020-11-17,,2020-11-17,,,,,43906.574,48473.133,537509.25,696307.44
220,2020-11-18,,2020-11-18,,,,,43933.297,48478.266,538196.56,697227.06
221,2020-11-19,,2020-11-19,,,,,43959.406,48483.258,538871.94,698130.63
222,2020-11-20,,2020-11-20,,,,,43984.945,48488.066,539534.75,699018.69
223,2020-11-21,,2020-11-21,,,,,44009.828,48492.738,540185.5,699891.19
224,2020-11-22,,2020-11-22,,,,,44034.176,48497.223,540824.19,700749.44
225,2020-11-23,,2020-11-23,,,,,44057.953,48501.57,541451.19,701592.63
226,2020-11-24,,2020-11-24,,,,,44081.195,48505.828,542066.56,702421.44
227,2020-11-25,,2020-11-25,,,,,44103.859,48509.898,542671.19,703235.81
228,2020-11-26,,2020-11-26,,,,,44125.988,48513.875,543264.13,704036.38
229,2020-11-27,,2020-11-27,,,,,44147.625,48517.715,543846.75,704823.06
230,2020-11-28,,2020-11-28,,,,,44168.766,48521.418,544418.13,705595.81
231,2020-11-29,,2020-11-29,,,,,44189.41,48524.98,544979.13,706355.94
232,2020-11-30,,2020-11-30,,,,,44209.559,48528.5,545529.81,707102.69
233,2020-12-01,,2020-12-01,,,,,44229.25,48531.832,546070.63,707836.13
234,2020-12-02,,2020-12-02,,,,,44248.488,48535.117,546601,708557.44
235,2020-12-03,,2020-12-03,,,,,44267.273,48538.266,547121.5,709265.25
236,2020-12-04,,2020-12-04,,,,,44285.641,48541.32,547632.56,709961.63
237,2020-12-05,,2020-12-05,,,,,44303.551,48544.238,548134.19,710645.81
238,2020-12-06,,2020-12-06,,,,,44321.047,48547.105,548626.31,711317.75
239,2020-12-07,,2020-12-07,,,,,44338.125,48549.883,549109.44,711978.06
240,2020-12-08,,2020-12-08,,,,,44354.832,48552.57,549583.56,712627.5
241,2020-12-09,,2020-12-09,,,,,44371.121,48555.164,550049.19,713264.56
242,2020-12-10,,2020-12-10,,,,,44387.035,48557.664,550505.75,713891.38
243,2020-12-11,,2020-12-11,,,,,44402.57,48560.07,550953.75,714507.06
244,2020-12-12,,2020-12-12,,,,,44417.734,48562.434,551393.69,715111.75
245,2020-12-13,,2020-12-13,,,,,44432.563,48564.703,551825.06,715705.31
246,2020-12-14,,2020-12-14,,,,,44447.059,48566.879,552248.88,716289.13
247,2020-12-15,,2020-12-15,,,,,44461.176,48569.012,552664.06,716862.5
248,2020-12-16,,2020-12-16,,,,,44475,48571.094,553072.13,717426.06
249,2020-12-17,,2020-12-17,,,,,44488.488,48573.086,553472.06,717979.75
250,2020-12-18,,2020-12-18,,,,,44501.645,48575.031,553864.94,718523.63
251,2020-12-19,,2020-12-19,,,,,44514.504,48576.887,554250.13,719057.63
252,2020-12-20,,2020-12-20,,,,,44527.074,48578.691,554628.19,719582.44
253,2020-12-21,,2020-12-21,,,,,44539.305,48580.453,554999.13,720098
254,2020-12-22,,2020-12-22,,,,,44551.285,48582.168,555362.81,720604.31
255,2020-12-23,,2020-12-23,,,,,44562.969,48583.789,555719.94,721102
256,2020-12-24,,2020-12-24,,,,,44574.402,48585.363,556070.38,721590.44
257,2020-12-25,,2020-12-25,,,,,44585.543,48586.895,556414.13,722070.25
258,2020-12-26,,2020-12-26,,,,,44596.43,48588.422,556751.69,722542.13
259,2020-12-27,,2020-12-27,,,,,44607.063,48589.859,557082.56,723005.31
260,2020-12-28,,2020-12-28,,,,,44617.441,48591.25,557407.25,723460.5
261,2020-12-29,,2020-12-29,,,,,44627.57,48592.594,557725.81,723907.06
262,2020-12-30,,2020-12-30,,,,,44637.445,48593.891,558038.63,724346.25
263,2020-12-31,,2020-12-31,,,,,44647.109,48595.141,558345.25,724777.44
264,2021-01-01,,2021-01-01,,,,,44656.563,48596.395,558646.19,725200.56
265,2021-01-02,,2021-01-02,,,,,44665.766,48597.551,558940.88,725617.06
266,2021-01-03,,2021-01-03,,,,,44674.797,48598.711,559230.38,726025.44
267,2021-01-04,,2021-01-04,,,,,44683.574,48599.824,559514.75,726427.13
268,2021-01-05,,2021-01-05,,,,,44692.141,48600.887,559793.31,726820.75
269,2021-01-06,,2021-01-06,,,,,44700.535,48601.91,560066.75,727208.31
270,2021-01-07,,2021-01-07,,,,,44708.68,48602.93,560334.94,727588.5
271,2021-01-08,,2021-01-08,,,,,44716.695,48603.902,560597.94,727961.88
272,2021-01-09,,2021-01-09,,,,,44724.457,48604.828,560856.19,728328.5
273,2021-01-10,,2021-01-10,,,,,44732.094,48605.754,561109.25,728689.13
274,2021-01-11,,2021-01-11,,,,,44739.516,48606.637,561357.56,729042.94
275,2021-01-12,,2021-01-12,,,,,44746.77,48607.473,561601.75,729390.63
276,2021-01-13,,2021-01-13,,,,,44753.855,48608.305,561840.69,729731.56
