t,date_text2,drp,drdata,i
2020-07-23,2020-07-23,58020.102,,127
2020-07-24,2020-07-24,59041.199,,128
2020-07-25,2020-07-25,59533.398,,129
2020-07-26,2020-07-26,59749.102,,130
2020-07-27,2020-07-27,60146,,131
2020-07-28,2020-07-28,61053.301,,132
2020-07-29,2020-07-29,61949.102,,133
2020-07-30,2020-07-30,62832.801,,134
2020-07-31,2020-07-31,63703.801,,135
2020-08-01,2020-08-01,64561.602,,136
2020-08-02,2020-08-02,65405.699,,137
2020-08-03,2020-08-03,66235.898,,138
2020-08-04,2020-08-04,67051.602,,139
2020-08-05,2020-08-05,67852.5,,140
2020-08-06,2020-08-06,68638.398,,141
2020-08-07,2020-08-07,69408.898,,142
2020-08-08,2020-08-08,70163.898,,143
2020-08-09,2020-08-09,70903.102,,144
2020-08-10,2020-08-10,71626.297,,145
2020-08-11,2020-08-11,72333.5,,146
2020-08-12,2020-08-12,73024.5,,147
2020-08-13,2020-08-13,73699.398,,148
2020-08-14,2020-08-14,74358,,149
2020-08-15,2020-08-15,75000.297,,150
2020-08-16,2020-08-16,75626.5,,151
2020-08-17,2020-08-17,76236.5,,152
2020-08-18,2020-08-18,76830.398,,153
2020-08-19,2020-08-19,77408.398,,154
2020-08-20,2020-08-20,77970.5,,155
2020-08-21,2020-08-21,78516.898,,156
2020-08-22,2020-08-22,79047.797,,157
2020-08-23,2020-08-23,79563.398,,158
2020-08-24,2020-08-24,80063.797,,159
2020-08-25,2020-08-25,80549.297,,160
2020-08-26,2020-08-26,81020.102,,161
2020-08-27,2020-08-27,81476.5,,162
2020-08-28,2020-08-28,81918.703,,163
2020-08-29,2020-08-29,82347,,164
2020-08-30,2020-08-30,82761.602,,165
2020-08-31,2020-08-31,83162.797,,166
2020-09-01,2020-09-01,83551,,167
2020-09-02,2020-09-02,83926.297,,168
2020-09-03,2020-09-03,84289.102,,169
2020-09-04,2020-09-04,84639.797,,170
2020-09-05,2020-09-05,84978.5,,171
2020-09-06,2020-09-06,85305.602,,172
2020-09-07,2020-09-07,85621.398,,173
2020-09-08,2020-09-08,85926.203,,174
2020-09-09,2020-09-09,86220.203,,175
2020-09-10,2020-09-10,86503.898,,176
2020-09-11,2020-09-11,86777.398,,177
2020-09-12,2020-09-12,87041.102,,178
2020-09-13,2020-09-13,87295.297,,179
2020-09-14,2020-09-14,87540.203,,180
2020-09-15,2020-09-15,87776.203,,181
2020-09-16,2020-09-16,88003.398,,182
2020-09-17,2020-09-17,88222.297,,183
2020-09-18,2020-09-18,88432.898,,184
2020-09-19,2020-09-19,88635.703,,185
2020-09-20,2020-09-20,88830.898,,186
2020-09-21,2020-09-21,89018.703,,187
2020-09-22,2020-09-22,89199.297,,188
2020-09-23,2020-09-23,89373.102,,189
2020-09-24,2020-09-24,89540.203,,190
2020-09-25,2020-09-25,89700.898,,191
2020-09-26,2020-09-26,89855.398,,192
2020-09-27,2020-09-27,90003.797,,193
2020-09-28,2020-09-28,90146.602,,194
2020-09-29,2020-09-29,90283.703,,195
2020-09-30,2020-09-30,90415.5,,196
2020-10-01,2020-10-01,90542.102,,197
2020-10-02,2020-10-02,90698.5,,198
2020-10-03,2020-10-03,91037.602,,199
2020-10-04,2020-10-04,91367.203,,200
2020-10-05,2020-10-05,91687.297,,201
2020-10-06,2020-10-06,91998.297,,202
2020-10-07,2020-10-07,92300.203,,203
2020-10-08,2020-10-08,92593.398,,204
2020-10-09,2020-10-09,92877.898,,205
2020-10-10,2020-10-10,93154.102,,206
2020-10-11,2020-10-11,93422,,207
2020-10-12,2020-10-12,93681.898,,208
2020-10-13,2020-10-13,93934,,209
2020-10-14,2020-10-14,94178.5,,210
2020-10-15,2020-10-15,94415.5,,211
2020-10-16,2020-10-16,94645.203,,212
2020-10-17,2020-10-17,94867.898,,213
2020-10-18,2020-10-18,95083.703,,214
2020-10-19,2020-10-19,95292.797,,215
2020-10-20,2020-10-20,95359.602,,216
2020-10-21,2020-10-21,95409.898,,217
2020-10-22,2020-10-22,95458,,218
2020-10-23,2020-10-23,95504,,219
2020-10-24,2020-10-24,95548.102,,220
2020-10-25,2020-10-25,95590.203,,221
2020-10-26,2020-10-26,95630.5,,222
2020-10-27,2020-10-27,95669,,223
2020-10-28,2020-10-28,95705.898,,224
2020-10-29,2020-10-29,95741.102,,225
2020-10-30,2020-10-30,95774.797,,226
2020-10-31,2020-10-31,95807,,227
2020-11-01,2020-11-01,95837.898,,228
2020-11-02,2020-11-02,95867.297,,229
2020-11-03,2020-11-03,95895.5,,230
2020-11-04,2020-11-04,96175.797,,231
2020-11-05,2020-11-05,96408,,232
2020-11-06,2020-11-06,96408,,233
2020-11-07,2020-11-07,96408.102,,234
2020-11-08,2020-11-08,96408.102,,235
2020-11-09,2020-11-09,96408.203,,236
2020-11-10,2020-11-10,96408.203,,237
2020-11-11,2020-11-11,96408.297,,238
2020-11-12,2020-11-12,96408.297,,239
2020-11-13,2020-11-13,96408.297,,240
2020-11-14,2020-11-14,96408.398,,241
2020-11-15,2020-11-15,96408.398,,242
2020-11-16,2020-11-16,96408.398,,243
2020-11-17,2020-11-17,96408.398,,244
2020-11-18,2020-11-18,96408.398,,245
2020-11-19,2020-11-19,96408.5,,246
2020-11-20,2020-11-20,96408.5,,247
2020-11-21,2020-11-21,96408.5,,248
2020-11-22,2020-11-22,96408.5,,249
2020-11-23,2020-11-23,96408.5,,250
2020-11-24,2020-11-24,96408.5,,251
2020-11-25,2020-11-25,96408.5,,252
2020-11-26,2020-11-26,96408.5,,253
2020-11-27,2020-11-27,96408.602,,254
2020-11-28,2020-11-28,96408.602,,255
2020-11-29,2020-11-29,96408.602,,256
2020-11-30,2020-11-30,96408.602,,257
2020-12-01,2020-12-01,96408.602,,258
2020-12-02,2020-12-02,96408.602,,259
2020-12-03,2020-12-03,96408.602,,260
2020-12-04,2020-12-04,96408.602,,261
2020-12-05,2020-12-05,96408.602,,262
2020-12-06,2020-12-06,96408.602,,263
2020-12-07,2020-12-07,96408.602,,264
2020-12-08,2020-12-08,96408.602,,265
2020-12-09,2020-12-09,96408.602,,266
2020-12-10,2020-12-10,96408.602,,267
2020-12-11,2020-12-11,96408.602,,268
2020-12-12,2020-12-12,96408.602,,269
2020-12-13,2020-12-13,96408.602,,270
2020-12-14,2020-12-14,96410.797,,271
2020-12-15,2020-12-15,96415.102,,272
2020-12-16,2020-12-16,96419.102,,273
2020-12-17,2020-12-17,96423,,274
2020-12-18,2020-12-18,96426.703,,275
2020-12-19,2020-12-19,96430.203,,276
2020-12-20,2020-12-20,96433.602,,277
2020-12-21,2020-12-21,96436.797,,278
2020-12-22,2020-12-22,96439.898,,279
2020-12-23,2020-12-23,96442.797,,280
2020-12-24,2020-12-24,96445.602,,281
2020-12-25,2020-12-25,96448.297,,282
2020-12-26,2020-12-26,96450.898,,283
2020-12-27,2020-12-27,96453.297,,284
2020-12-28,2020-12-28,96455.703,,285
2020-12-29,2020-12-29,96457.898,,286
2020-12-30,2020-12-30,96460.102,,287
2020-12-31,2020-12-31,96462.102,,288
2021-01-01,2021-01-01,96464.102,,289
2021-01-02,2021-01-02,96465.898,,290
2021-01-03,2021-01-03,96467.703,,291
2021-01-04,2021-01-04,96469.398,,292
2021-01-05,2021-01-05,96471.102,,293
2021-01-06,2021-01-06,96472.602,,294
2021-01-07,2021-01-07,96474.102,,295
2021-01-08,2021-01-08,96475.5,,296
2021-01-09,2021-01-09,96476.898,,297
2021-01-10,2021-01-10,96478.203,,298
2021-01-11,2021-01-11,96479.5,,299
2021-01-12,2021-01-12,96480.602,,300
2021-01-13,2021-01-13,96481.797,,301
2021-01-14,2021-01-14,96482.898,,302
2021-01-15,2021-01-15,96483.898,,303
2021-01-16,2021-01-16,96484.898,,304
2021-01-17,2021-01-17,96485.797,,305
2021-01-18,2021-01-18,96486.703,,306
2021-01-19,2021-01-19,96487.602,,307
2021-01-20,2021-01-20,96488.398,,308
2021-01-21,2021-01-21,96489.203,,309
2021-01-22,2021-01-22,96490,,310
2021-01-23,2021-01-23,96490.703,,311
2021-01-24,2021-01-24,96491.398,,312
2021-01-25,2021-01-25,96492,,313
2021-01-26,2021-01-26,96492.703,,314
2021-01-27,2021-01-27,96493.297,,315
2021-01-28,2021-01-28,96493.797,,316
2021-01-29,2021-01-29,96494.398,,317
2021-01-30,2021-01-30,96494.898,,318
2021-01-31,2021-01-31,96495.398,,319
2021-02-01,2021-02-01,96495.898,,320
2021-02-02,2021-02-02,96549.5,,321
2021-02-03,2021-02-03,96660.203,,322
2021-02-04,2021-02-04,96768.297,,323
2021-02-05,2021-02-05,96873.898,,324
2021-02-06,2021-02-06,96976.898,,325
2021-02-07,2021-02-07,97077.5,,326
2021-02-08,2021-02-08,97175.602,,327
2021-02-09,2021-02-09,97271.5,,328
2021-02-10,2021-02-10,97365,,329
2021-02-11,2021-02-11,97456.203,,330
2021-02-12,2021-02-12,97545.297,,331
2021-02-13,2021-02-13,97632.203,,332
2021-02-14,2021-02-14,97717,,333
2021-02-15,2021-02-15,97799.703,,334
2021-02-16,2021-02-16,97880.398,,335
2021-02-17,2021-02-17,97959.203,,336
2021-02-18,2021-02-18,98036,,337
2021-02-19,2021-02-19,98110.898,,338
2021-02-20,2021-02-20,98184,,339
2021-02-21,2021-02-21,98255.297,,340
2021-02-22,2021-02-22,98324.898,,341
2021-02-23,2021-02-23,98392.703,,342
2021-02-24,2021-02-24,98458.797,,343
2021-02-25,2021-02-25,98523.297,,344
2021-02-26,2021-02-26,98586.203,,345
2021-02-27,2021-02-27,98647.602,,346
2021-02-28,2021-02-28,98707.398,,347
2021-03-01,2021-03-01,98765.703,,348
2021-03-02,2021-03-02,98822.602,,349
2021-03-03,2021-03-03,98878,,350
2021-03-04,2021-03-04,98932.102,,351
2021-03-05,2021-03-05,98984.797,,352
2021-03-06,2021-03-06,99036.203,,353
2021-03-07,2021-03-07,99086.297,,354
2021-03-08,2021-03-08,99135.102,,355
2021-03-09,2021-03-09,99182.703,,356
2021-03-10,2021-03-10,99229.102,,357
2021-03-11,2021-03-11,99274.297,,358
2021-03-12,2021-03-12,99318.398,,359
2021-03-13,2021-03-13,99361.398,,360
2021-03-14,2021-03-14,99403.203,,361
2021-03-15,2021-03-15,99444,,362
2021-03-16,2021-03-16,99483.797,,363
2021-03-17,2021-03-17,99522.602,,364
2021-03-18,2021-03-18,99560.398,,365
2021-03-19,2021-03-19,99597.203,,366
2021-03-20,2021-03-20,99633.102,,367
2021-03-21,2021-03-21,99668,,368
2021-03-22,2021-03-22,99702.102,,369
2021-03-23,2021-03-23,99735.297,,370
2021-03-24,2021-03-24,99767.602,,371
2021-03-25,2021-03-25,99799.203,,372
2021-03-26,2021-03-26,99829.898,,373
2021-03-27,2021-03-27,99859.797,,374
